22370;RS;MORRO REDONDO
22372;RS;MONTAURI
22373;RS;JAQUIRANA
22376;RS;ITACURUBI
22378;RS;IMIGRANTE
22379;RS;IBARAMA
22382;RS;GUABIJU
22385;RS;EUGENIO DE CASTRO
22388;RS;ENTRE-IJUIS
22748;RS;SAO JOSE DO NORTE
22761;RS;QUARAI
22764;RS;PIRATINI
22765;RS;PINHEIRO MACHADO
22773;RS;MOSTARDAS
22778;RS;JAGUARAO
22781;RS;GUARANI DAS MISSOES
22792;RS;CANGUCU
22793;RS;SANTANA DA BOA VISTA
22797;RS;ARROIO GRANDE
24658;RS;ARROIO DO PADRE
24659;RS;BOA VISTA DO CADEADO
24660;RS;BOZANO
24661;RS;CANUDOS DO VALE
24662;RS;CAPAO BONITO DO SUL
24663;RS;CAPAO DO CIPO
24665;RS;CORONEL PILAR
24666;RS;CRUZALTENSE
24668;RS;HERVAL
24669;RS;FORQUETINHA
24673;RS;ITATI
24674;RS;JACUIZINHO
24675;RS;LAGOA BONITA DO SUL
24677;RS;MATO QUEIMADO
24679;RS;PEDRAS ALTAS
24680;RS;PINHAL DA SERRA
24682;RS;PINTO BANDEIRA
24683;RS;ROLADOR
24684;RS;SANTA CECILIA DO SUL
24685;RS;SANTA MARGARIDA DO SUL
24686;RS;SAO JOSE DO SUL
24687;RS;SAO PEDRO DAS MISSOES
24688;RS;WESTFALIA
9511;SC;CHAPECO
9539;SC;SAO MIGUEL D'OESTE
9540;SC;MODELO
9542;SC;CONCORDIA
9544;SC;DESCANSO
9545;SC;PALMITOS
9546;SC;IRACEMINHA
9547;SC;VIDEIRA
9548;SC;SAO LOURENCO DO OESTE
9551;SC;CAMPOS NOVOS
9553;SC;JOACABA
9556;SC;SAO MARTINHO
9557;SC;SAO JOAO DO OESTE
9558;SC;LACERDOPOLIS
14418;SC;FLORIANOPOLIS
14900;SC;VARGEAO
14901;SC;JABORA
14902;SC;JARAGUA DO SUL
14903;SC;CUNHA PORA
14906;SC;BLUMENAU
14907;SC;CAMPO ERE
14924;SC;HERVAL D'OESTE
14925;SC;ITAPIRANGA
14931;SC;PERITIBA
14944;SC;QUILOMBO
14948;SC;SAO JOSE
14949;SC;GUARACIABA
14950;SC;ITUPORANGA
14951;SC;PINHALZINHO
14955;SC;ITAJAI
14956;SC;MARAVILHA
14957;SC;XANXERE
14958;SC;CACADOR
14965;SC;JOINVILLE
14967;SC;PASSOS MAIA
14971;SC;AGUAS DE CHAPECO
14972;SC;CANELINHA
14973;SC;TIJUCAS
14974;SC;CANOINHAS
14980;SC;MONDAI
14991;SC;PONTE ALTA DO NORTE
14997;SC;FRAIBURGO
15008;SC;IOMERE
15039;SC;ABELARDO LUZ
15040;SC;SAUDADES
15041;SC;URUBICI
15049;SC;GASPAR
15054;SC;CAMPO BELO DO SUL
15055;SC;LAGES
15062;SC;CORONEL FREITAS
15064;SC;XAXIM
15065;SC;CAPINZAL
15075;SC;BALNEARIO CAMBORIU
15089;SC;OURO
15103;SC;SAO LUDGERO
15134;SC;CRICIUMA
15145;SC;SERRA ALTA
15153;SC;LUZERNA
15154;SC;ITAPEMA
15159;SC;LAURENTINO
15160;SC;OTACILIO COSTA
15161;SC;AGUA DOCE
15167;SC;CATANDUVAS
15171;SC;POMERODE
15173;SC;PALHOCA
15174;SC;GARUVA
15186;SC;VARGEM BONITA
15188;SC;INDAIAL
15194;SC;NOVA ITABERABA
15201;SC;SAO CARLOS
15203;SC;CORDILHEIRA ALTA
15212;SC;SANTA CECILIA
15236;SC;RIO DO OESTE
15241;SC;IPUMIRIM
15243;SC;ARARANGUA
15249;SC;ANCHIETA
15254;SC;SEARA
15260;SC;SALTO VELOSO
15265;SC;ICARA
15272;SC;PONTE SERRADA
15282;SC;ERVAL VELHO
15288;SC;DIONISIO CERQUEIRA
15295;SC;TIMBO
15296;SC;BOM JESUS
15325;SC;SAO MIGUEL DA BOA VISTA
15329;SC;PALMA SOLA
15335;SC;CAIBI
15336;SC;CURITIBANOS
15337;SC;PAINEL
15339;SC;LINDOIA DO SUL
15355;SC;GUARUJA DO SUL
15364;SC;NOVA ERECHIM
15378;SC;IBIRAMA
15392;SC;RIO DO CAMPO
15403;SC;BRUSQUE
15406;SC;PIRATUBA
15407;SC;UNIAO DO OESTE
15418;SC;SAO JOAQUIM
15435;SC;IRATI
15437;SC;IPORA DO OESTE
15439;SC;GUATAMBU
15440;SC;ITA
15455;SC;ARROIO TRINTA
15457;SC;CAXAMBU DO SUL
15458;SC;SAO FRANCISCO DO SUL
15460;SC;XAVANTINA
15466;SC;SAO DOMINGOS
15473;SC;SANTA TEREZINHA DO PROGRESSO
15481;SC;FAXINAL DOS GUEDES
15487;SC;ARVOREDO
15488;SC;FORMOSA DO SUL
15490;SC;MORRO DA FUMACA
15497;SC;ALFREDO WAGNER
15498;SC;BOM RETIRO
15499;SC;NOVA VENEZA
15518;SC;MONTE CARLO
15523;SC;TUBARAO
15525;SC;MAFRA
15528;SC;NAVEGANTES
15541;SC;CORREIA PINTO
15546;SC;LEBON REGIS
15569;SC;PARAISO
15574;SC;ENTRE RIOS
15582;SC;MIRIM DOCE
15585;SC;TIGRINHOS
15598;SC;SALTINHO
15600;SC;RIO DO SUL
15602;SC;ARAQUARI
15606;SC;ARABUTA
15607;SC;BARRA BONITA
15608;SC;SALETE
15610;SC;SAO BENTO DO SUL
15611;SC;BENEDITO NOVO
15615;SC;BRACO DO NORTE
15616;SC;POUSO REDONDO
15622;SC;AGUAS FRIAS
15624;SC;JARDINOPOLIS
15625;SC;BELMONTE
15640;SC;PONTE ALTA
15653;SC;RIO NEGRINHO
15672;SC;IMBUIA
15683;SC;MAREMA
15684;SC;ROMELANDIA
15685;SC;RIQUEZA
15686;SC;SANTIAGO DO SUL
15689;SC;ZORTEA
15690;SC;TREZE TILIAS
15691;SC;PLANALTO ALEGRE
15718;SC;TAIO
15724;SC;CORONEL MARTINS
15739;SC;CAPAO ALTO
15742;SC;SAO JOSE DO CEDRO
15760;SC;SANGAO
15762;SC;TROMBUDO CENTRAL
15768;SC;GUARAMIRIM
15769;SC;PRESIDENTE GETULIO
15777;SC;SAO BERNARDINO
15783;SC;LAGUNA
15791;SC;AGROLANDIA
15811;SC;SIDEROPOLIS
15812;SC;PENHA
15818;SC;CAMBORIU
15832;SC;SANTA HELENA
15835;SC;ABDON BATISTA
15837;SC;VIDAL RAMOS
15838;SC;ATALANTA
15840;SC;BOM JARDIM DA SERRA
15842;SC;MASSARANDUBA
15854;SC;COCAL DO SUL
15865;SC;PALMEIRA
15885;SC;ILHOTA
15887;SC;ANITA GARIBALDI
15888;SC;IPIRA
15895;SC;TUNAPOLIS
15899;SC;BOCAINA DO SUL
15900;SC;PORTO UNIAO
15906;SC;CALMON
15913;SC;SOMBRIO
15918;SC;BOTUVERA
15922;SC;ITAPOA
15931;SC;IBICARE
15936;SC;IRANI
15940;SC;BOMBINHAS
15950;SC;TANGARA
15962;SC;URUPEMA
15971;SC;IPUACU
15981;SC;BIGUACU
15995;SC;PINHEIRO PRETO
16019;SC;APIUNA
16021;SC;BOM JESUS DO OESTE
16027;SC;SAO JOAO BATISTA
16051;SC;ORLEANS
16060;SC;PETROLANDIA
16064;SC;CAPIVARI DE BAIXO
16065;SC;LONTRAS
16077;SC;URUSSANGA
16078;SC;ASCURRA
16080;SC;RIO DOS CEDROS
16083;SC;IMBITUBA
16085;SC;CAMPO ALEGRE
16198;SC;ALTO BELA VISTA
16225;SC;NOVA TRENTO
16226;SC;NOVO HORIZONTE
16228;SC;RIO DAS ANTAS
16233;SC;GUABIRUBA
16240;SC;PAIAL
16249;SC;OURO VERDE
16266;SC;GALVAO
16267;SC;ITAIOPOLIS
16268;SC;AGRONOMICA
16286;SC;BRACO DO TROMBUDO
16293;SC;SANTO AMARO DA IMPERATRIZ
16294;SC;SUL BRASIL
16298;SC;SAO JOSE DO CERRITO
16300;SC;TRES BARRAS
16302;SC;MARACAJA
16303;SC;SAO CRISTOVAO DO SUL
16304;SC;RIO RUFINO
16310;SC;CORUPA
16315;SC;RODEIO
16317;SC;MACIEIRA
16318;SC;TURVO
16319;SC;SCHROEDER
16320;SC;GAROPABA
16322;SC;BELA VISTA DO TOLDO
16323;SC;IRINEOPOLIS
16324;SC;PAPANDUVA
16325;SC;MAJOR VIEIRA
16331;SC;SAO BONIFACIO
16332;SC;ARMAZEM
16333;SC;JAGUARUNA
16334;SC;CUNHATAI
16338;SC;DONA EMMA
16339;SC;BANDEIRANTE
16341;SC;AURORA
16351;SC;TREZE DE MAIO
16963;SC;JUPIA
16966;SC;FLOR DO SERTAO
16971;SC;GRAO PARA
16972;SC;PRINCESA
16975;SC;CELSO RAMOS
16976;SC;RIO FORTUNA
16977;SC;BRUNOPOLIS
17001;SC;MELEIRO
17013;SC;IBIAM
17568;SC;WITMARSUM
17569;SC;SANTA ROSA DE LIMA
17570;SC;MONTE CASTELO
18304;SC;BARRA VELHA
18526;SC;PORTO BELO
18540;SC;ANTONIO CARLOS
18547;SC;JACINTO MACHADO
18548;SC;SAO JOAO DO SUL
18551;SC;LUIZ ALVES
18622;SC;PAULO LOPES
18709;SC;FORQUILHINHA
18710;SC;LAJEADO GRANDE
18712;SC;PASSO DE TORRES
18713;SC;PRESIDENTE CASTELO BRANCO
18714;SC;RANCHO QUEIMADO
18716;SC;SAO PEDRO DE ALCANTARA
22179;SC;CERRO NEGRO
22180;SC;VARGEM
22181;SC;SANTA TEREZINHA
22182;SC;SAO JOAO DO ITAPERIU
22183;SC;BALNEARIO BARRA DO SUL
22184;SC;MORRO GRANDE
22185;SC;TREVISO
22186;SC;FREI ROGERIO
22187;SC;ERMO
22188;SC;CHAPADAO DO LAGEADO
22189;SC;BALNEARIO GAIVOTA
22190;SC;BALNEARIO ARROIO DO SILVA
22520;SC;VITOR MEIRELES
22521;SC;TIMBO GRANDE
22522;SC;SANTA ROSA DO SUL
22523;SC;JOSE BOITEUX
22524;SC;DOUTOR PEDRINHO
22525;SC;TIMBE DO SUL
22526;SC;PRESIDENTE NEREU
22527;SC;PRAIA GRANDE
22528;SC;PICARRAS
22529;SC;PEDRAS GRANDES
22530;SC;MATOS COSTA
22531;SC;MAJOR GERCINO
22532;SC;LEOBERTO LEAL
22533;SC;LAURO MULLER
22534;SC;IMARUI
22535;SC;GRAVATAL
22536;SC;GOVERNADOR CELSO RAMOS
22537;SC;ANITAPOLIS
22538;SC;ANGELINA
22539;SC;AGUAS MORNAS
